,All_values,Return_binary
0,0011001010101,0.0
1,0100110010101,0.0
2,0110101100101,0.0
3,1001001011001,0.0
4,0011010010110,1.0
5,0100110100101,1.0
6,0110101101001,0.0
7,1000101011010,0.0
8,0001001010110,1.0
9,0010110010101,0.0
10,0100101100101,0.0
11,0111001011001,1.0
12,1001010010110,1.0
13,0000110100101,0.0
14,0010101101001,1.0
15,0101001011010,0.0
16,0110110010110,1.0
17,1001001100101,1.0
18,0000110011001,0.0
19,0010101100110,1.0
20,0101001011001,1.0
21,0110110010110,1.0
22,1000101100101,0.0
23,0000101011001,1.0
24,0011001010110,1.0
25,0100110010101,0.0
26,0110101100101,1.0
27,1001001011001,1.0
28,0010110010110,1.0
29,0100101100101,1.0
30,0110101011001,0.0
31,1000101010110,1.0
32,0001001010101,0.0
33,0010110010101,1.0
34,0101001100101,0.0
35,0110110011001,0.0
36,1001001100110,0.0
37,0000110011001,1.0
38,0011001100110,1.0
39,0100110011001,0.0
40,0110101100110,1.0
41,1001001011001,1.0
42,0000110010110,0.0
43,0010101100101,1.0
44,0100101011001,1.0
45,0110101010110,1.0
46,1000101010101,0.0
47,0000101010101,0.0
48,0011001010101,0.0
49,0101010010101,1.0
50,0110110100101,1.0
51,1000101101001,0.0
52,0000101011010,0.0
53,0011001010110,1.0
54,0101010010101,1.0
55,0110110100101,1.0
56,1000101101001,1.0
57,0000101011010,0.0
58,0010101010110,1.0
59,0100101010101,1.0
60,0110101010101,0.0
61,1000101010101,0.0
62,0001001010101,1.0
63,0011010010101,0.0
64,0101010100101,1.0
65,0111010101001,1.0
66,0000110101010,1.0
67,0010101101010,1.0
68,0100101011010,1.0
69,0110101010110,0.0
70,1000101010101,0.0
71,0001001010101,1.0
72,0011010010101,0.0
73,0100110100101,1.0
74,0111001101001,0.0
75,1000110011010,1.0
76,0001001100110,1.0
77,0010110011001,0.0
78,0100101100110,0.0
79,0111001011001,1.0
80,1001010010110,0.0
81,0000110100101,0.0
82,0011001101001,0.0
83,0101010011010,0.0
84,0111010100110,0.0
85,1000110101001,1.0
86,0001001101010,0.0
87,0010110011010,0.0
88,0101001100110,1.0
89,0110110011001,1.0
90,1001001100110,0.0
91,0000110011001,1.0
92,0011001100110,0.0
93,0101010011001,0.0
94,0111010100110,1.0
95,1001010101001,0.0
96,0010110101010,1.0
97,0101001101010,1.0
98,0110110011010,1.0
99,1000101100110,0.0
100,0000101011001,0.0
101,0011001010110,0.0
102,0101010010101,0.0
103,0111010100101,1.0
104,1001010101001,0.0
105,0000110101010,0.0
106,0011001101010,1.0
107,0101010011010,1.0
108,0110110100110,0.0
109,1000101101001,0.0
110,0000101011010,0.0
111,0011001010110,1.0
112,0101010010101,0.0
113,0110110100101,0.0
114,1001001101001,1.0
115,0001010011010,0.0
116,0010110100110,1.0
117,0101001101001,1.0
118,0110110011010,1.0
119,1000101100110,1.0
120,0000101011001,0.0
121,0100101010110,1.0
122,0111001010101,0.0
123,1000110010101,0.0
124,0001001100101,0.0
125,0011010011001,0.0
126,0101010100110,0.0
127,0111010101001,1.0
128,1000110101010,1.0
129,0000101101010,0.0
130,0010101011010,1.0
131,0101001010110,0.0
132,0110110010101,0.0
133,1001001100101,1.0
134,0001010011001,1.0
135,0010110100110,0.0
136,0100101101001,0.0
137,0111001011010,1.0
138,1001010010110,1.0
139,0000110100101,0.0
140,0010101101001,1.0
141,0101001011010,1.0
142,0110110010110,0.0
143,1000101100101,0.0
144,0001001011001,0.0
145,0011010010110,1.0
146,0101010100101,1.0
147,0111010101001,0.0
148,1000110101010,1.0
149,0001001101010,1.0
150,0010110011010,1.0
151,0100101100110,1.0
152,0110101011001,0.0
153,1000101010110,0.0
154,0001001010101,0.0
155,0011010010101,0.0
156,0101010100101,1.0
157,0111010101001,0.0
158,1001010101010,1.0
159,0000110101010,1.0
160,0010101101010,1.0
161,0100101011010,1.0
162,0110101010110,0.0
163,1001001010101,1.0
164,0011010010101,0.0
165,0100110100101,0.0
166,0111001101001,1.0
167,1001010011010,1.0
168,0000110100110,1.0
169,0010101101001,0.0
170,0100101011010,0.0
171,0111001010110,0.0
172,1001010010101,1.0
173,0001010100101,1.0
174,0010110101001,1.0
175,0100101101010,1.0
176,0110101011010,0.0
177,1000101010110,1.0
178,0001001010101,1.0
179,0010110010101,0.0
180,0100101100101,1.0
181,0111001011001,0.0
